"id","salesforce","featured","page_title","meta_description","meta_keywords","image","paragraph","paragraph2","paragraph3","paragraph4","paragraph5","paragraph6","paragraph7","paragraph8","paragraph9","paragraph10"
"34","electrical-engineer-jobs",,"Electrical Engineer Jobs | Electrical Design Jobs | JobContax"," JobContax Recruitment - Electrical Engineer Jobs in Ireland and worldwide. To Apply for Electrical Engineer Jobs visit our website or call [phone]","Electrical Engineer Jobs, Electrical Design Jobs",,"JobContax is a technical recruitment agency which specialises in Electrical Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"35","energy-jobs",,"Energy Jobs | Power Jobs | Electricity Jobs | JobContax"," JobContax Recruitment - Energy Jobs in Ireland and worldwide. To Apply for Energy Jobs visit our website or call [phone]","Energy Jobs, Power Jobs, Electricity Jobs",,"JobContax is a technical recruitment agency which specialises in Energy Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"36","engineering-jobs",,"Engineering Jobs | Engineering Jobs Ireland | JobContax"," JobContax Recruitment - Engineering Jobs in Ireland and worldwide. To Apply for Engineering Jobs visit our website or call [phone]","Engineering Jobs, Engineering Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Engineering Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"37","engineering-manager-jobs",,"Engineering Manager Jobs | Senior Engineer Jobs | JobContax"," JobContax Recruitment - Engineering Manager Jobs in Ireland and worldwide. To Apply for Engineering Manager Jobs visit our website or call [phone]","Engineering Manager Jobs, Senior Engineer Jobs",,"JobContax is a technical recruitment agency which specialises in Engineering Manager Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"38","environmental-jobs",,"Environmental Jobs | Environmental Officer Jobs | JobContax"," JobContax Recruitment - Environmental Jobs in Ireland and worldwide. To Apply for Environmental Jobs visit our website or call [phone]","Environmental Jobs, Environmental Officer Jobs",,"JobContax is a technical recruitment agency which specialises in Environmental Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"39","equipment-reliability-engineer-jobs",,"Equipment Engineer Jobs | Equipment Jobs | JobContax"," JobContax Recruitment - Equipment Engineer Jobs in Ireland and worldwide. To Apply for Equipment Engineer Jobs visit our website or call [phone]","Equipment Engineer Jobs, Equipment Jobs",,"JobContax is a technical recruitment agency which specialises in Equipment - Reliability Engineer Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"40","estimator-estimating-jobs",,"Estimator Jobs | Estimating Jobs  | JobContax"," JobContax Recruitment - Estimator Jobs in Ireland and worldwide. To Apply for Estimator Jobs visit our website or call [phone]","Estimator Jobs, Estimating Jobs ",,"JobContax is a technical recruitment agency which specialises in Estimator - Estimating Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"41","financial-jobs",,"Financial Jobs | Accountant Jobs | CFO Jobs | JobContax"," JobContax Recruitment - Financial Jobs in Ireland and worldwide. To Apply for Financial Jobs visit our website or call [phone]","Financial Jobs, Accountant Jobs, CFO Jobs",,"JobContax is a technical recruitment agency which specialises in Financial Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"42","geotechnical-engineer-jobs",,"Geologist Jobs | Geolophysicist Jobs | JobContax"," JobContax Recruitment - Geologist Jobs in Ireland and worldwide. To Apply for Geologist Jobs visit our website or call [phone]","Geologist Jobs, Geolophysicist Jobs",,"JobContax is a technical recruitment agency which specialises in Geotechnical Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"43","health-and-safety-hse-ehs-jobs",,"Health Safety Jobs | H&S Jobs | EHS Jobs | JobContax"," JobContax Recruitment - Health Safety Jobs in Ireland and worldwide. To Apply for Health Safety Jobs visit our website or call [phone]","Health Safety Jobs, H&S Jobs, EHS Jobs",,"JobContax is a technical recruitment agency which specialises in Health and Safety - HSE - EHS Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"44","hvac-engineer-jobs",,"HVAC Engineer Jobs | HVAC Jobs | JobContax"," JobContax Recruitment - HVAC Engineer Jobs in Ireland and worldwide. To Apply for HVAC Engineer Jobs visit our website or call [phone]","HVAC Engineer Jobs, HVAC Jobs",,"JobContax is a technical recruitment agency which specialises in HVAC Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"45","industrial-engineer-jobs",,"Industrial Engineer Jobs | Industrial Jobs | JobContax"," JobContax Recruitment - Industrial Engineer Jobs in Ireland and worldwide. To Apply for Industrial Engineer Jobs visit our website or call [phone]","Industrial Engineer Jobs, Industrial Jobs",,"JobContax is a technical recruitment agency which specialises in Industrial Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"46","infrastructure-jobs",,"Infrastructure Jobs | Infrastructure Engineer Jobs | JobContax"," JobContax Recruitment - Infrastructure Jobs in Ireland and worldwide. To Apply for Infrastructure Jobs visit our website or call [phone]","Infrastructure Jobs, Infrastructure Engineer Jobs",,"JobContax is a technical recruitment agency which specialises in Infrastructure Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"47","injection-moulding-jobs",,"Injection Moulding Jobs | Plastics Jobs | JobContax"," JobContax Recruitment - Injection Moulding Jobs in Ireland and worldwide. To Apply for Injection Moulding Jobs visit our website or call [phone]","Injection Moulding Jobs, Plastics Jobs",,"JobContax is a technical recruitment agency which specialises in Injection Moulding Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"48","instrumentation-ic-jobs",,"Instrumentation Engineer Jobs | I&C Jobs | JobContax"," JobContax Recruitment - Instrumentation Engineer Jobs in Ireland and worldwide. To Apply for Instrumentation Engineer Jobs visit our website or call [phone]","Instrumentation Engineer Jobs, I&C Jobs",,"JobContax is a technical recruitment agency which specialises in Instrumentation - I&C Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"49","laboratory-lab-lims-jobs",,"Laboratory Jobs | Lab Jobs | LIMS Jobs | JobContax"," JobContax Recruitment - Laboratory Jobs in Ireland and worldwide. To Apply for Laboratory Jobs visit our website or call [phone]","Laboratory Jobs, Lab Jobs, LIMS Jobs",,"JobContax is a technical recruitment agency which specialises in Laboratory - Lab - LIMS Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"50","lineman-jobs",,"Lineman Jobs | Linesman Jobs | JobContax"," JobContax Recruitment - Lineman Jobs in Ireland and worldwide. To Apply for Lineman Jobs visit our website or call [phone]","Lineman Jobs, Linesman Jobs",,"JobContax is a technical recruitment agency which specialises in Lineman Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"51","maintenance-engineer-jobs",,"Maintenance Engineer Jobs | Maintenance Jobs | JobContax"," JobContax Recruitment - Maintenance Engineer Jobs in Ireland and worldwide. To Apply for Maintenance Engineer Jobs visit our website or call [phone]","Maintenance Engineer Jobs, Maintenance Jobs",,"JobContax is a technical recruitment agency which specialises in Maintenance Engineer Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"52","manufacturing-engineer-jobs",,"Manufacturing Engineer Jobs | Manufacturing Jobs | JobContax"," JobContax Recruitment - Manufacturing Engineer Jobs in Ireland and worldwide. To Apply for Manufacturing Engineer Jobs visit our website or call [phone]","Manufacturing Engineer Jobs, Manufacturing Jobs",,"JobContax is a technical recruitment agency which specialises in Manufacturing Engineer Jobs. JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India. Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more. If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"53","manufacturing-jobs",,"Manufacturing Jobs Ireland | Manufacturing Jobs | JobContax"," JobContax Recruitment - Manufacturing Jobs in Ireland and worldwide. To Apply for Manufacturing Jobs visit our website or call [phone]","Manufacturing Jobs Ireland, Manufacturing Jobs",,"JobContax is a technical recruitment agency which specialises in Manufacturing Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"54","mechanical-engineer-jobs",,"Mechanical Engineer Jobs | MEP Engineer Jobs | JobContax"," JobContax Recruitment - Mechanical Engineer Jobs in Ireland and worldwide. To Apply for Mechanical Engineer Jobs visit our website or call [phone]","Mechanical Engineer Jobs, MEP Engineer Jobs",,"JobContax is a technical recruitment agency which specialises in Mechanical Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"55","medical-device-jobs",,"Medical Device Jobs Ireland | Med Dev Jobs | JobContax"," JobContax Recruitment - Medical Device Jobs in Ireland and worldwide. To Apply for Medical Device Jobs visit our website or call [phone]","Medical Device Jobs Ireland, Med Dev Jobs",,"JobContax is a technical recruitment agency which specialises in Medical Device Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"56","mep-jobs",,"MEP Jobs | MEP Jobs Ireland | MEP Engineer Jobs | JobContax"," JobContax Recruitment - MEP Jobs in Ireland and worldwide. To Apply for MEP Jobs visit our website or call [phone]","MEP Jobs, MEP Jobs Ireland, MEP Engineer Jobs",,"JobContax is a technical recruitment agency which specialises in MEP Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"57","microbiology-microbiologist-jobs",,"Microbiologist Jobs | Microbiology Jobs Ireland | JobContax"," JobContax Recruitment - Microbiologist Jobs in Ireland and worldwide. To Apply for Microbiologist Jobs visit our website or call [phone]","Microbiologist Jobs, Microbiology Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Microbiology - Microbiologist Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"58","mining-jobs",,"Mining Jobs | Mining Vacancies | JobContax"," JobContax Recruitment - Mining Jobs in Ireland and worldwide. To Apply for Mining Jobs visit our website or call [phone]","Mining Jobs, Mining Vacancies",,"JobContax is a technical recruitment agency which specialises in Mining Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"59","oil-gas-jobs",,"Oil & Gas Jobs | Oil Jobs | Gas Jobs | JobContax"," JobContax Recruitment - Oil & Gas Jobs in Ireland and worldwide. To Apply for Oil & Gas Jobs visit our website or call [phone]","Oil & Gas Jobs, Oil Jobs, Gas Jobs",,"JobContax is a technical recruitment agency which specialises in Oil & Gas Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"60","operations-manager-jobs",,"Operations Manager Jobs | Operations Jobs | JobContax"," JobContax Recruitment - Operations Manager Jobs in Ireland and worldwide. To Apply for Operations Manager Jobs visit our website or call [phone]","Operations Manager Jobs, Operations Jobs",,"JobContax is a technical recruitment agency which specialises in Operations Manager Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"61","packaging-engineer-jobs",,"Packaging Engineer Jobs | Packaging Jobs | JobContax"," JobContax Recruitment - Packaging Engineer Jobs in Ireland and worldwide. To Apply for Packaging Engineer Jobs visit our website or call [phone]","Packaging Engineer Jobs, Packaging Jobs",,"JobContax is a technical recruitment agency which specialises in Packaging Engineer Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"62","petrochemical-jobs",,"Petrochemical Jobs | Petrochem Jobs | JobContax"," JobContax Recruitment - Petrochemical Jobs in Ireland and worldwide. To Apply for Petrochemical Jobs visit our website or call [phone]","Petrochemical Jobs, Petrochem Jobs",,"JobContax is a technical recruitment agency which specialises in Petrochemical Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"63","pharmaceutical-jobs",,"Pharmaceutical Jobs ireland | Pharma Jobs | JobContax"," JobContax Recruitment - Pharmaceutical Jobs in Ireland and worldwide. To Apply for Pharmaceutical Jobs visit our website or call [phone]","Pharmaceutical Jobs ireland, Pharma Jobs",,"JobContax is a technical recruitment agency which specialises in Pharmaceutical Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"64","pharmacovigilance-pv-jobs",,"Pharmacovigilance Jobs Ireland | PV Jobs | JobContax"," JobContax Recruitment - Pharmacovigilance Jobs in Ireland and worldwide. To Apply for Pharmacovigilance Jobs visit our website or call [phone]","Pharmacovigilance Jobs Ireland, PV Jobs",,"JobContax is a technical recruitment agency which specialises in Pharmacovigilance - PV Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"65","piping-jobs",,"Piping Jobs Ireland | Piping Engineer Jobs | JobContax"," JobContax Recruitment - Piping Jobs Ireland in Ireland and worldwide. To Apply for Piping Jobs Ireland visit our website or call [phone]","Piping Jobs Ireland, Piping Engineer Jobs",,"JobContax is a technical recruitment agency which specialises in Piping Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"66","planner-scheduler-jobs",,"Planner Jobs | Scheduler Jobs | Planning Jobs | JobContax"," JobContax Recruitment - Planner Jobs in Ireland and worldwide. To Apply for Planner Jobs visit our website or call [phone]","Planner Jobs, Scheduler Jobs, Planning Jobs",,"JobContax is a technical recruitment agency which specialises in Planner - Scheduler Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
